,年を除いた列名,年を除いた内容
112,MIN_Chlgreen,Chlorophyll Green（最小値）
113,MIN_Cigreen,Chlorophyll Index Green（最小値）
114,MIN_Cirededge,Chlorophyll IndexRedEdge（最小値）
115,MIN_Chlred_edge,Chlorophyll Red-Edge（最小値）
116,MIN_CVI,Chlorophyll vegetation index（最小値）
117,MIN_CI,Coloration Index（最小値）
118,MIN_CTVI,Corrected Transformed Vegetation Index（最小値）
119,MIN_CRI550,CRI550（最小値）
120,MIN_D678_500,Difference 678/500（最小値）
121,MIN_DVIMSS,Differenced Vegetation Index MSS（最小値）
122,MIN_DSWI,Disease water stress index（最小値）
123,MIN_DSWI_5,Disease-Water Stress Index 5（最小値）
124,MIN_EVI,Enhanced Vegetation Index（最小値）
125,MIN_Fe3,"Ferric iron, Fe3+（最小値）"
126,MIN_Ferric_Oxides,Ferric Oxides（最小値）
127,MIN_Ferrous_Silicates,Ferrous Silicates（最小値）
128,MIN_GEMI,Global Environment Monitoring Index（最小値）
129,MIN_GVMI,Global Vegetation Moisture Index（最小値）
130,MIN_Gossan,Gossan（最小値）
131,MIN_GARI,Green atmospherically resistant vegetation index（最小値）
132,MIN_GLI,Green leaf index（最小値）
133,MIN_H,Hue（最小値）
134,MIN_IR550,Inverse reflectance 550（最小値）
135,MIN_mCRIG,mCRIG（最小値）
136,MIN_mCRIRE,mCRIRE（最小値）
137,MIN_MVI,Mid-infrared vegetation index（最小値）
138,MIN_MCARI1,Modified Chlorophyll Absorption in Reflectance Index 1（最小値）
139,MIN_MCARI2,Modified Chlorophyll Absorption in Reflectance Index 2（最小値）
140,MIN_NLI,Nonlinear vegetation index（最小値）
141,MIN_NormG,Norm G（最小値）
142,MIN_NormR,Norm R（最小値）
143,MIN_PPR,Normalized Difference 550/450（最小値）
144,MIN_PSNDc2,Normalized Difference 800/470（最小値）
145,MIN_RDVI,RDVI（最小値）
146,MIN_IF,Shape Index（最小値）
147,MIN_SLAVI,Specific Leaf Area Vegetation Index（最小値）
148,MIN_SIPI2,Structure Intensive Pigment Index 2（最小値）
149,MIN_VARIgreen,Visible Atmospherically Resistant Index Green（最小値）
